tp-rtos-01/ejercicio2/out/ejercicio2.elf:100029e8 00000004 b uxDeletedTasksWaitingCleanUp
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100029ec 00000004 b uxPendedTicks
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100029f0 00000004 b uxSchedulerSuspended
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100029f4 00000004 b uxTaskNumber
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100029f8 00000004 b uxTopReadyPriority
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100029fc 00000014 b xDelayedTaskList1
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a10 00000014 b xDelayedTaskList2
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a24 00000004 b xNextTaskUnblockTime
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a28 00000004 b xNumOfOverflows
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a2c 00000014 b xPendingReadyList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a40 00000004 b xSchedulerRunning
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a44 00000014 b xSuspendedTaskList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a58 00000014 b xTasksWaitingTermination
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a6c 00000004 b xTickCount
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a70 00000004 b xYieldPending
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0019f4 00000020 t prvGetNextExpireTime
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001a14 00000048 t prvInsertTimerInActiveList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001a5c 00000070 t prvCheckForValidListAndQueue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001e0c 00000016 t prvTimerTask
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001b9c 00000078 t prvSwitchTimerLists
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001c14 0000002c t prvSampleTimeNow
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001c40 00000060 t prvProcessExpiredTimer
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001ca0 00000074 t prvProcessTimerOrBlockTask
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001d14 000000f8 t prvProcessReceivedCommands
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a74 00000004 b pxCurrentTimerList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a78 00000004 b pxOverflowTimerList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002a7c 000000a0 b ucStaticTimerQueueStorage.11899
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002b1c 00000014 b xActiveTimerList1
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002b30 00000014 b xActiveTimerList2
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002b44 00000004 b xLastTime.11848
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002b48 00000050 b xStaticTimerQueue.11898
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002b98 00000004 b xTimerQueue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002b9c 00000004 b xTimerTaskHandle
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001e24 00000040 t prvTaskExitError
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001e64 00000022 t prvPortStartFirstTask
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001e8c 0000000e t vPortEnableVFP
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001ef0 t pxCurrentTCBConst2
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001fd0 t pxCurrentTCBConst
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002ba0 00000001 b ucMaxSysCallPriority
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002ba4 00000004 b ulMaxPRIGROUPValue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10000000 00000004 d uxCriticalNesting
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0021c4 00000044 t Board_LED_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002208 00000040 t Board_TEC_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002248 00000040 t Board_GPIO_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002288 00000030 t Board_ADC_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0022b8 00000038 t Board_SPI_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0022f0 00000024 t Board_I2C_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004c48 00000008 t GpioButtons
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004c50 0000000c t GpioLeds
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004c5c 00000012 t GpioPorts
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004c74 00000004 t InitClkStates
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004c78 00000074 t pinmuxing
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10000004 00000038 d i2c
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00257c 0000002c t Chip_UART_GetIndex
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004cec 00000008 t UART_BClock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004cf4 00000008 t UART_PClock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0026d8 00000014 t Chip_ADC_GetClockIndex
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0026ec 00000032 t getClkDiv
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0027a0 000000a0 t pll_calc_divs
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002840 0000010c t pll_get_frac
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00294c 00000048 t Chip_Clock_FindBaseClock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002bb8 00000022 t Chip_Clock_GetDivRate
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002bac 00000008 b audio_usb_pll_freq
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004d04 0000006c t periph_to_base
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004d70 00000048 t InitClkStates
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002e94 00000014 t Chip_SSP_GetClockIndex
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002ea8 00000018 t Chip_SSP_GetPeriphClockIndex
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002bb4 00000004 b g_hUsb
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003444 00000004 t __fp_lock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003454 00000004 t __fp_unlock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00350c 000000f4 t __sinit.part.0
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003a84 0000003a t __sfputc_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10000040 00000060 d impure_data
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e5c d __init_array_end
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e58 ? __preinit_array_end
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e58 d __init_array_start
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e58 ? __preinit_array_start
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004b14 00000010 T _malloc_usable_size_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0029e0 0000001c T Chip_Clock_GetDividerSource
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00043c 00000012 T _isatty_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004214 000000d8 T _puts_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00044e 0000000a T _lseek_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000184 00000002 W DebugMon_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W RIT_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a080000 A __top_MFlashA512
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000114 T __section_table_start
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001f38 0000002c T vPortExitCritical
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W I2C0_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0041dc 00000038 T printf
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00243e 00000008 T __stdio_init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004364 00000020 T __sseek
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003614 00000008 T __sinit
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00438c 000000b0 T __swbuf_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00017a 00000002 W HardFault_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000d6c 00000052 T vQueueWaitForMessageRestricted
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003458 0000002e T __sfmoreglue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000000 A __vectors_start__
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002792 0000000c T Chip_ADC_SetResolution
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004ac4 00000002 T __malloc_unlock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001fd4 0000002c T SysTick_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000398 00000002 W initialise_monitor_handles
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W SDIO_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00234c 0000001c T Board_UARTGetChar
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0049f0 000000ce T memmove
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003600 00000014 T _cleanup
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001f70 00000064 T PendSV_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000b18 000000ce T xQueueGenericSendFromISR
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000178 00000002 W NMI_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e64 R __exidx_end
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000150 T __data_section_table_end
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W I2C1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W UART1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W CAN1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1000294c 00000004 B pxCurrentTCB
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000432 0000000a T _fstat_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:53ff74f2 A __valid_user_code_checksum
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004320 00000004 T __seofread
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e64 R _etext
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W USB1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W I2S0_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001878 00000018 T vTaskInternalSetTimeOutState
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002c5c 0000000c T Chip_Clock_GetBaseClocktHz
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W UART0_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001a8 00000012 T bss_init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002038 00000110 T xPortStartScheduler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00373c 00000134 T memcpy
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001784 00000030 T vTaskPlaceOnEventList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003448 0000000c T _cleanup_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002000 00000038 W vPortSetupTimerInterrupt
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002f9c T __aeabi_uldivmod
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002c08 ? _noinit
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0042ec 00000010 T puts
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0006b0 00000070 T vPortFree
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002c00 00000004 B SystemCoreClock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0025a8 00000054 T Chip_UART_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W ADC0_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002148 0000005c T vPortValidateInterruptPriority
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0041ac 0000002e T _printf_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000180 00000002 W UsageFault_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002cd8 0000004c T Chip_Clock_GetRate
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000dda 00000016 T vListInsertEnd
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002480 0000006c T Board_SetupClocking
tp-rtos-01/ejercicio2/out/ejercicio2.elf:20008000 A __top_RamAHB32
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00454c 00000308 T __sfvwrite_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002fcc 000002c2 T __udivmoddi4
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0004d0 00000020 T _sbrk_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004c44 00000004 T ExtRateIn
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W IntDefaultHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000300 T __CRP_WORD_END__
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000458 0000004e T _read_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000dd4 00000006 T vListInitialiseItem
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000be8 0000015c T xQueueReceive
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002bc0 00000040 B xQueueRegistry
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003420 00000024 T fflush
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000e60 00000018 T vApplicationGetTimerTaskMemory
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W SSP0_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e5c R __exidx_start
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0002fc 00000004 T CRP_WORD
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004e18 00000004 T _global_impure_ptr
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004ac8 0000004c T _realloc_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0036f4 00000048 T __libc_init_array
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W ADC1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0005ac 00000104 T pvPortMalloc
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00362c 00000014 T __fp_lock_all
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0023d0 00000030 T Board_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000300 00000040 T tarea1
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000426 00000002 W _init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000dbe 00000016 T vListInitialise
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000114 T __data_section_table
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001454 0000000c T xTaskGetTickCount
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000998 00000180 T xQueueGenericSend
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W RTC_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002c08 B _ebss
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00039c 00000088 T Reset_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:20010000 A __top_RamAHB_ETB16
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W SPI_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002540 0000003c T Chip_I2C_SetClockRate
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001940 000000b4 T xTaskPriorityDisinherit
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W LCD_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002994 0000004c T Chip_Clock_EnableCrystal
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10008000 A __top_RamLoc32
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0017ec 0000008c T xTaskRemoveFromEventList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000ea4 0000001c W vApplicationMallocFailedHook
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00018a 0000001e T data_init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004db8 00000020 T __sf_fake_stderr
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002518 00000028 T Chip_I2C_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0012d0 000000e0 T vTaskDelete
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W UART2_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002b50 00000068 T Chip_Clock_GetMainPLLHz
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000e78 0000002c W vAssertCalled
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002ec0 00000012 T Chip_SSP_SetClockRate
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003ac0 0000002e T __sfputs_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00361c 00000002 T __sfp_lock_acquire
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004950 T memchr
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001890 00000084 T xTaskCheckForTimeOut
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003910 000000ac T _free_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002c34 00000028 T Chip_Clock_GetBaseClock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100000a0 B _bss
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002760 00000032 T Chip_ADC_SetSampleRate
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002ba8 00000004 B freeRtosInterruptCallback
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001444 00000010 T vTaskSuspendAll
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W I2S1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002ed2 0000003e T Chip_SSP_SetBitRate
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000e22 00000026 T uxListRemove
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002e90 00000002 T Chip_GPIO_Init
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004c70 00000004 T OscRateIn
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0011f4 00000072 T xTaskCreateStatic
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002c08 ? _end_noinit
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10008000 A _vStackTop
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0016bc 000000c8 T vTaskSwitchContext
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0041ac 0000002e T _iprintf_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W SSP1_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000906 00000092 T xQueueGenericCreateStatic
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0017b4 00000038 T vTaskPlaceOnEventListRestricted
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000178 T __bss_section_table_end
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000428 0000000a T _close_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000e48 00000018 T vApplicationGetIdleTaskMemory
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002400 0000002c T Board_GPIO_GetStatus
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001b30 0000006c T xTimerGenericCommand
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00444c 00000100 T __swsetup_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000ec0 0000001c W vApplicationStackOverflowHook
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003290 00000002 W __aeabi_ldiv0
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003488 00000084 T __sfp
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003628 00000002 T __sinit_lock_release
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0042fc 00000022 T __sread
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002f80 0000001c T USB0_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004ac0 00000002 T __malloc_lock
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a002338 00000014 T Board_UARTPutChar
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W SCT_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0033c0 00000060 T _fflush_r
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a004df8 00000020 T __sf_fake_stdin
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0029fc 0000001c T Chip_Clock_GetDividerDivisor
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0002fc T __CRP_WORD_START__
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a003870 000000a0 T memset
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00017c 00000002 W MemManage_Handler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000364 00000034 T main
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00443c 00000010 T __swbuf
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0001ba 00000002 W WDT_IRQHandler
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000df0 00000032 T vListInsert
tp-rtos-01/ejercicio2/out/ejercicio2.elf:2000c000 A __top_RamAHB16
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1008a000 A __top_RamLoc40
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001ed0 00000024 T SVC_Handler
