tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002950 00000004 b pxDelayedTaskList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002954 00000004 b pxOverflowDelayedTaskList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002958 0000008c b pxReadyTasksLists
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100029e4 00000004 b uxCurrentNumberOfTasks
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100029e8 00000004 b uxDeletedTasksWaitingCleanUp
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100029ec 00000004 b uxPendedTicks
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100029f0 00000004 b uxSchedulerSuspended
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100029f4 00000004 b uxTaskNumber
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100029f8 00000004 b uxTopReadyPriority
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100029fc 00000014 b xDelayedTaskList1
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a10 00000014 b xDelayedTaskList2
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a24 00000004 b xNextTaskUnblockTime
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a28 00000004 b xNumOfOverflows
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a2c 00000014 b xPendingReadyList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a40 00000004 b xSchedulerRunning
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a44 00000014 b xSuspendedTaskList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a58 00000014 b xTasksWaitingTermination
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a6c 00000004 b xTickCount
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a70 00000004 b xYieldPending
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001d08 00000020 t prvGetNextExpireTime
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001d28 00000048 t prvInsertTimerInActiveList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001d70 00000070 t prvCheckForValidListAndQueue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002120 00000016 t prvTimerTask
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001eb0 00000078 t prvSwitchTimerLists
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001f28 0000002c t prvSampleTimeNow
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001f54 00000060 t prvProcessExpiredTimer
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001fb4 00000074 t prvProcessTimerOrBlockTask
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002028 000000f8 t prvProcessReceivedCommands
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a74 00000004 b pxCurrentTimerList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a78 00000004 b pxOverflowTimerList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002a7c 000000a0 b ucStaticTimerQueueStorage.11899
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002b1c 00000014 b xActiveTimerList1
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002b30 00000014 b xActiveTimerList2
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002b44 00000004 b xLastTime.11848
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002b48 00000050 b xStaticTimerQueue.11898
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002b98 00000004 b xTimerQueue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002b9c 00000004 b xTimerTaskHandle
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002138 00000040 t prvTaskExitError
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002178 00000022 t prvPortStartFirstTask
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0021a0 0000000e t vPortEnableVFP
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002200 t pxCurrentTCBConst2
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0022e0 t pxCurrentTCBConst
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002ba0 00000001 b ucMaxSysCallPriority
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002ba4 00000004 b ulMaxPRIGROUPValue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10000000 00000004 d uxCriticalNesting
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0024d4 00000044 t Board_LED_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002518 00000040 t Board_TEC_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002558 00000040 t Board_GPIO_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002598 00000030 t Board_ADC_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0025c8 00000038 t Board_SPI_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002600 00000024 t Board_I2C_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004f48 00000008 t GpioButtons
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004f50 0000000c t GpioLeds
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004f5c 00000012 t GpioPorts
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004f74 00000004 t InitClkStates
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004f78 00000074 t pinmuxing
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10000004 00000038 d i2c
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002860 0000002c t Chip_UART_GetIndex
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004fec 00000008 t UART_BClock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004ff4 00000008 t UART_PClock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0029bc 00000014 t Chip_ADC_GetClockIndex
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0029d0 00000032 t getClkDiv
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002a84 000000a0 t pll_calc_divs
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002b24 0000010c t pll_get_frac
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002c30 00000048 t Chip_Clock_FindBaseClock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002e9c 00000022 t Chip_Clock_GetDivRate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002bac 00000008 b audio_usb_pll_freq
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005004 0000006c t periph_to_base
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005070 00000048 t InitClkStates
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003178 00000014 t Chip_SSP_GetClockIndex
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00318c 00000018 t Chip_SSP_GetPeriphClockIndex
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002bb4 00000004 b g_hUsb
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003728 00000004 t __fp_lock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003738 00000004 t __fp_unlock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0037f0 000000f4 t __sinit.part.0
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003d68 0000003a t __sfputc_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10000040 00000060 d impure_data
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00515c d __init_array_end
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005158 ? __preinit_array_end
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005158 d __init_array_start
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005158 ? __preinit_array_start
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004df4 00000010 T _malloc_usable_size_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002cc4 0000001c T Chip_Clock_GetDividerSource
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000464 00000012 T _isatty_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0044f8 000000d8 T _puts_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000476 0000000a T _lseek_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000184 00000002 W DebugMon_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W RIT_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a080000 A __top_MFlashA512
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000114 T __section_table_start
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002248 0000002c T vPortExitCritical
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2C0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0044c0 00000038 T printf
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002722 00000008 T __stdio_init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004648 00000020 T __sseek
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0038f8 00000008 T __sinit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004670 000000b0 T __swbuf_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00017a 00000002 W HardFault_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000fc4 00000052 T vQueueWaitForMessageRestricted
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00373c 0000002e T __sfmoreglue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000000 A __vectors_start__
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002a76 0000000c T Chip_ADC_SetResolution
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004da4 00000002 T __malloc_unlock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0022e4 0000002c T SysTick_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0003c0 00000002 W initialise_monitor_handles
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SDIO_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00265c 0000001c T Board_UARTGetChar
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004cd0 000000ce T memmove
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0038e4 00000014 T _cleanup
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002280 00000064 T PendSV_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000bce 000000ce T xQueueGenericSendFromISR
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000178 00000002 W NMI_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005164 R __exidx_end
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000150 T __data_section_table_end
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2C1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W CAN1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1000294c 00000004 B pxCurrentTCB
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000300 00000030 T vTarea1
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00045a 0000000a T _fstat_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:53ff74ca A __valid_user_code_checksum
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004604 00000004 T __seofread
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005164 R _etext
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W USB1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2S0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0019f0 00000018 T vTaskInternalSetTimeOutState
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002f40 0000000c T Chip_Clock_GetBaseClocktHz
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001a8 00000012 T bss_init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002348 00000110 T xPortStartScheduler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003a20 00000134 T memcpy
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0018fc 00000030 T vTaskPlaceOnEventList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00372c 0000000c T _cleanup_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002310 00000038 W vPortSetupTimerInterrupt
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003280 T __aeabi_uldivmod
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002c0c ? _noinit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0045d0 00000010 T puts
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0006d8 00000070 T vPortFree
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002c04 00000004 B SystemCoreClock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00288c 00000054 T Chip_UART_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000df8 000001a4 T xQueueSemaphoreTake
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ADC0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002458 0000005c T vPortValidateInterruptPriority
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004490 0000002e T _printf_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000180 00000002 W UsageFault_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002fbc 0000004c T Chip_Clock_GetRate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001032 00000016 T vListInsertEnd
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002764 0000006c T Board_SetupClocking
tp-rtos-02/ejercicio1/out/ejercicio1.elf:20008000 A __top_RamAHB32
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004830 00000308 T __sfvwrite_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0032b0 000002c2 T __udivmoddi4
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0004f8 00000020 T _sbrk_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004f44 00000004 T ExtRateIn
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W IntDefaultHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000300 T __CRP_WORD_END__
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000480 0000004e T _read_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00102c 00000006 T vListInitialiseItem
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000c9c 0000015c T xQueueReceive
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002bc4 00000040 B xQueueRegistry
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003704 00000024 T fflush
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0010b8 00000018 T vApplicationGetTimerTaskMemory
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SSP0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00515c R __exidx_start
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0002fc 00000004 T CRP_WORD
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a005118 00000004 T _global_impure_ptr
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004da8 0000004c T _realloc_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0039d8 00000048 T __libc_init_array
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ADC1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0005d4 00000104 T pvPortMalloc
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003910 00000014 T __fp_lock_all
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0026e0 00000030 T Board_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00044e 00000002 W _init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001016 00000016 T vListInitialise
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000114 T __data_section_table
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0015cc 0000000c T xTaskGetTickCount
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000a20 00000180 T xQueueGenericSend
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W RTC_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002c0c B _ebss
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0003c4 00000088 T Reset_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:20010000 A __top_RamAHB_ETB16
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SPI_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002824 0000003c T Chip_I2C_SetClockRate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001b74 000000b4 T xTaskPriorityDisinherit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W LCD_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002c78 0000004c T Chip_Clock_EnableCrystal
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000330 00000038 T vTarea2
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10008000 A __top_RamLoc32
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001964 0000008c T xTaskRemoveFromEventList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0010fc 0000001c W vApplicationMallocFailedHook
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00018a 0000001e T data_init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002bc0 00000004 B xMutex
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0050b8 00000020 T __sf_fake_stderr
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0027fc 00000028 T Chip_I2C_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART2_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002e34 00000068 T Chip_Clock_GetMainPLLHz
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0010d0 0000002c W vAssertCalled
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001cec 0000001c T pvTaskIncrementMutexHeldCount
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0031a4 00000012 T Chip_SSP_SetClockRate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003da4 0000002e T __sfputs_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003900 00000002 T __sfp_lock_acquire
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004c30 T memchr
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001a08 00000084 T xTaskCheckForTimeOut
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003bf4 000000ac T _free_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002f18 00000028 T Chip_Clock_GetBaseClock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001ab8 000000bc T xTaskPriorityInherit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100000a0 B _bss
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002a44 00000032 T Chip_ADC_SetSampleRate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002ba8 00000004 B freeRtosInterruptCallback
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0015bc 00000010 T vTaskSuspendAll
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2S1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0031b6 0000003e T Chip_SSP_SetBitRate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00107a 00000026 T uxListRemove
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003174 00000002 T Chip_GPIO_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004f70 00000004 T OscRateIn
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00144c 00000072 T xTaskCreateStatic
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002c0c ? _end_noinit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10008000 A _vStackTop
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001834 000000c8 T vTaskSwitchContext
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004490 0000002e T _iprintf_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SSP1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00093e 00000092 T xQueueGenericCreateStatic
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00192c 00000038 T vTaskPlaceOnEventListRestricted
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000178 T __bss_section_table_end
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000450 0000000a T _close_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0010a0 00000018 T vApplicationGetIdleTaskMemory
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001e44 0000006c T xTimerGenericCommand
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004730 00000100 T __swsetup_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001118 0000001c W vApplicationStackOverflowHook
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003574 00000002 W __aeabi_ldiv0
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00376c 00000084 T __sfp
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00390c 00000002 T __sinit_lock_release
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0045e0 00000022 T __sread
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003264 0000001c T USB0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004da0 00000002 T __malloc_lock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002648 00000014 T Board_UARTPutChar
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SCT_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0036a4 00000060 T _fflush_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0050f8 00000020 T __sf_fake_stdin
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002ce0 0000001c T Chip_Clock_GetDividerDivisor
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0002fc T __CRP_WORD_START__
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003b54 000000a0 T memset
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00017c 00000002 W MemManage_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000368 00000058 T main
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004720 00000010 T __swbuf
