tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001bc8 0000002c t prvSampleTimeNow
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001bf4 00000060 t prvProcessExpiredTimer
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001c54 00000074 t prvProcessTimerOrBlockTask
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001cc8 000000f8 t prvProcessReceivedCommands
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002a74 00000004 b pxCurrentTimerList
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002a78 00000004 b pxOverflowTimerList
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002a7c 000000a0 b ucStaticTimerQueueStorage.11899
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002b1c 00000014 b xActiveTimerList1
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002b30 00000014 b xActiveTimerList2
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002b44 00000004 b xLastTime.11848
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002b48 00000050 b xStaticTimerQueue.11898
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002b98 00000004 b xTimerQueue
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002b9c 00000004 b xTimerTaskHandle
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001dd8 00000040 t prvTaskExitError
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001e18 00000022 t prvPortStartFirstTask
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001e40 0000000e t vPortEnableVFP
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001ea0 t pxCurrentTCBConst2
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001f80 t pxCurrentTCBConst
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002ba0 00000001 b ucMaxSysCallPriority
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002ba4 00000004 b ulMaxPRIGROUPValue
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10000000 00000004 d uxCriticalNesting
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002174 00000044 t Board_LED_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0021b8 00000040 t Board_TEC_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0021f8 00000040 t Board_GPIO_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002238 00000030 t Board_ADC_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002268 00000038 t Board_SPI_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0022a0 00000024 t Board_I2C_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004b48 00000008 t GpioButtons
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004b50 0000000c t GpioLeds
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004b5c 00000012 t GpioPorts
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004b74 00000004 t InitClkStates
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004b78 00000074 t pinmuxing
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10000004 00000038 d i2c
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002498 0000002c t Chip_UART_GetIndex
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004bec 00000008 t UART_BClock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004bf4 00000008 t UART_PClock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0025f4 00000014 t Chip_ADC_GetClockIndex
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002608 00000032 t getClkDiv
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0026bc 000000a0 t pll_calc_divs
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00275c 0000010c t pll_get_frac
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002868 00000048 t Chip_Clock_FindBaseClock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002ad4 00000022 t Chip_Clock_GetDivRate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002bac 00000008 b audio_usb_pll_freq
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004c04 0000006c t periph_to_base
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004c70 00000048 t InitClkStates
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002db0 00000014 t Chip_SSP_GetClockIndex
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002dc4 00000018 t Chip_SSP_GetPeriphClockIndex
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002bb4 00000004 b g_hUsb
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003360 00000004 t __fp_lock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003370 00000004 t __fp_unlock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003428 000000f4 t __sinit.part.0
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0039a0 0000003a t __sfputc_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10000040 00000060 d impure_data
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d5c d __init_array_end
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d58 ? __preinit_array_end
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d58 d __init_array_start
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d58 ? __preinit_array_start
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004a24 00000010 T _malloc_usable_size_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0028fc 0000001c T Chip_Clock_GetDividerSource
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000430 00000012 T _isatty_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004130 000000d8 T _puts_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000442 0000000a T _lseek_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000184 00000002 W DebugMon_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W RIT_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a080000 A __top_MFlashA512
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000114 T __section_table_start
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001ee8 0000002c T vPortExitCritical
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0012c4 00000020 T uxTaskPriorityGet
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2C0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0040f8 00000038 T printf
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00235a 00000008 T __stdio_init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004280 00000020 T __sseek
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003530 00000008 T __sinit
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0042a8 000000b0 T __swbuf_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00017a 00000002 W HardFault_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000d60 00000052 T vQueueWaitForMessageRestricted
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003374 0000002e T __sfmoreglue
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000000 A __vectors_start__
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0026ae 0000000c T Chip_ADC_SetResolution
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0049d4 00000002 T __malloc_unlock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001f84 0000002c T SysTick_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00038c 00000002 W initialise_monitor_handles
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SDIO_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0022fc 0000001c T Board_UARTGetChar
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004900 000000ce T memmove
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00351c 00000014 T _cleanup
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001f20 00000064 T PendSV_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000b0c 000000ce T xQueueGenericSendFromISR
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000178 00000002 W NMI_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001394 00000028 T pcTaskGetName
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d64 R __exidx_end
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000150 T __data_section_table_end
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2C1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W CAN1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1000294c 00000004 B pxCurrentTCB
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000426 0000000a T _fstat_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:53ff74fe A __valid_user_code_checksum
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00423c 00000004 T __seofread
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d64 R _etext
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W USB1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2S0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00182c 00000018 T vTaskInternalSetTimeOutState
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002b78 0000000c T Chip_Clock_GetBaseClocktHz
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001a8 00000012 T bss_init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001fe8 00000110 T xPortStartScheduler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003658 00000134 T memcpy
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001738 00000030 T vTaskPlaceOnEventList
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003364 0000000c T _cleanup_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001fb0 00000038 W vPortSetupTimerInterrupt
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002eb8 T __aeabi_uldivmod
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002c10 ? _noinit
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004208 00000010 T puts
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0006a4 00000070 T vPortFree
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002c08 00000004 B SystemCoreClock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0024c4 00000054 T Chip_UART_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ADC0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0020f8 0000005c T vPortValidateInterruptPriority
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0040c8 0000002e T _printf_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000180 00000002 W UsageFault_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002bf4 0000004c T Chip_Clock_GetRate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000dce 00000016 T vListInsertEnd
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00239c 0000006c T Board_SetupClocking
tp-rtos-01/ejercicio4/out/ejercicio4.elf:20008000 A __top_RamAHB32
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004468 00000308 T __sfvwrite_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002ee8 000002c2 T __udivmoddi4
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0004c4 00000020 T _sbrk_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004b44 00000004 T ExtRateIn
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W IntDefaultHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000300 T __CRP_WORD_END__
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00044c 0000004e T _read_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000dc8 00000006 T vListInitialiseItem
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000bdc 0000015c T xQueueReceive
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002bc8 00000040 B xQueueRegistry
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00333c 00000024 T fflush
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000e54 00000018 T vApplicationGetTimerTaskMemory
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SSP0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d5c R __exidx_start
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0002fc 00000004 T CRP_WORD
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004d18 00000004 T _global_impure_ptr
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0049d8 0000004c T _realloc_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003610 00000048 T __libc_init_array
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002bc0 00000004 B tarea1_handle
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ADC1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0005a0 00000104 T pvPortMalloc
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003548 00000014 T __fp_lock_all
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002318 00000030 T Board_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00041a 00000002 W _init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000db2 00000016 T vListInitialise
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000114 T __data_section_table
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001388 0000000c T xTaskGetTickCount
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00098c 00000180 T xQueueGenericSend
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W RTC_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002c10 B _ebss
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000390 00000088 T Reset_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:20010000 A __top_RamAHB_ETB16
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SPI_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00245c 0000003c T Chip_I2C_SetClockRate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0018f4 000000b4 T xTaskPriorityDisinherit
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W LCD_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0028b0 0000004c T Chip_Clock_EnableCrystal
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10008000 A __top_RamLoc32
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0017a0 0000008c T xTaskRemoveFromEventList
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000e98 0000001c W vApplicationMallocFailedHook
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00018a 0000001e T data_init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002bc4 00000004 B tarea2_handle
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004cb8 00000020 T __sf_fake_stderr
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002434 00000028 T Chip_I2C_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART2_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002a6c 00000068 T Chip_Clock_GetMainPLLHz
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000e6c 0000002c W vAssertCalled
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002ddc 00000012 T Chip_SSP_SetClockRate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0039dc 0000002e T __sfputs_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003538 00000002 T __sfp_lock_acquire
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004860 T memchr
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001844 00000084 T xTaskCheckForTimeOut
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00382c 000000ac T _free_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002b50 00000028 T Chip_Clock_GetBaseClock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:100000a0 B _bss
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00267c 00000032 T Chip_ADC_SetSampleRate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002ba8 00000004 B freeRtosInterruptCallback
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001378 00000010 T vTaskSuspendAll
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2S1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002dee 0000003e T Chip_SSP_SetBitRate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000e16 00000026 T uxListRemove
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002dac 00000002 T Chip_GPIO_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004b70 00000004 T OscRateIn
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0011e8 00000072 T xTaskCreateStatic
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002c10 ? _end_noinit
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10008000 A _vStackTop
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001670 000000c8 T vTaskSwitchContext
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0040c8 0000002e T _iprintf_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SSP1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0008fa 00000092 T xQueueGenericCreateStatic
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001768 00000038 T vTaskPlaceOnEventListRestricted
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000178 T __bss_section_table_end
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00041c 0000000a T _close_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000e3c 00000018 T vApplicationGetIdleTaskMemory
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001ae4 0000006c T xTimerGenericCommand
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004368 00000100 T __swsetup_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000eb4 0000001c W vApplicationStackOverflowHook
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0031ac 00000002 W __aeabi_ldiv0
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0033a4 00000084 T __sfp
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003544 00000002 T __sinit_lock_release
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004218 00000022 T __sread
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002e9c 0000001c T USB0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0049d0 00000002 T __malloc_lock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0022e8 00000014 T Board_UARTPutChar
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SCT_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0032dc 00000060 T _fflush_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004cf8 00000020 T __sf_fake_stdin
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002918 0000001c T Chip_Clock_GetDividerDivisor
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0002fc T __CRP_WORD_START__
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00378c 000000a0 T memset
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00017c 00000002 W MemManage_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000334 00000058 T main
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004358 00000010 T __swbuf
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W WDT_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000de4 00000032 T vListInsert
tp-rtos-01/ejercicio4/out/ejercicio4.elf:2000c000 A __top_RamAHB16
