tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002958 0000008c b pxReadyTasksLists
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100029e4 00000004 b uxCurrentNumberOfTasks
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100029e8 00000004 b uxDeletedTasksWaitingCleanUp
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100029ec 00000004 b uxPendedTicks
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100029f0 00000004 b uxSchedulerSuspended
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100029f4 00000004 b uxTaskNumber
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100029f8 00000004 b uxTopReadyPriority
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100029fc 00000014 b xDelayedTaskList1
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a10 00000014 b xDelayedTaskList2
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a24 00000004 b xNextTaskUnblockTime
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a28 00000004 b xNumOfOverflows
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a2c 00000014 b xPendingReadyList
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a40 00000004 b xSchedulerRunning
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a44 00000014 b xSuspendedTaskList
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a58 00000014 b xTasksWaitingTermination
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a6c 00000004 b xTickCount
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a70 00000004 b xYieldPending
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001a04 00000020 t prvGetNextExpireTime
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001a24 00000048 t prvInsertTimerInActiveList
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001a6c 00000070 t prvCheckForValidListAndQueue
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001e1c 00000016 t prvTimerTask
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001bac 00000078 t prvSwitchTimerLists
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001c24 0000002c t prvSampleTimeNow
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001c50 00000060 t prvProcessExpiredTimer
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001cb0 00000074 t prvProcessTimerOrBlockTask
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001d24 000000f8 t prvProcessReceivedCommands
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a74 00000004 b pxCurrentTimerList
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a78 00000004 b pxOverflowTimerList
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002a7c 000000a0 b ucStaticTimerQueueStorage.11899
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002b1c 00000014 b xActiveTimerList1
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002b30 00000014 b xActiveTimerList2
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002b44 00000004 b xLastTime.11848
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002b48 00000050 b xStaticTimerQueue.11898
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002b98 00000004 b xTimerQueue
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002b9c 00000004 b xTimerTaskHandle
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001e34 00000040 t prvTaskExitError
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001e74 00000022 t prvPortStartFirstTask
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001e9c 0000000e t vPortEnableVFP
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001f00 t pxCurrentTCBConst2
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001fe0 t pxCurrentTCBConst
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002ba0 00000001 b ucMaxSysCallPriority
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002ba4 00000004 b ulMaxPRIGROUPValue
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10000000 00000004 d uxCriticalNesting
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0021d4 00000044 t Board_LED_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002218 00000040 t Board_TEC_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002258 00000040 t Board_GPIO_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002298 00000030 t Board_ADC_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0022c8 00000038 t Board_SPI_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002300 00000024 t Board_I2C_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004cac 00000008 t GpioButtons
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004cb4 0000000c t GpioLeds
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004cc0 00000012 t GpioPorts
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004cd8 00000004 t InitClkStates
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004cdc 00000074 t pinmuxing
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10000004 00000038 d i2c
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00251c 0000002c t Chip_UART_GetIndex
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004d50 00000008 t UART_BClock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004d58 00000008 t UART_PClock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002678 00000014 t Chip_ADC_GetClockIndex
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00268c 00000032 t getClkDiv
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002740 000000a0 t pll_calc_divs
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0027e0 0000010c t pll_get_frac
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0028ec 00000048 t Chip_Clock_FindBaseClock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002b58 00000022 t Chip_Clock_GetDivRate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002bac 00000008 b audio_usb_pll_freq
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004d68 0000006c t periph_to_base
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004dd4 00000048 t InitClkStates
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002e34 00000014 t Chip_SSP_GetClockIndex
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002e48 00000018 t Chip_SSP_GetPeriphClockIndex
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002bb4 00000004 b g_hUsb
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0033e4 00000004 t __fp_lock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0033f4 00000004 t __fp_unlock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0034ac 000000f4 t __sinit.part.0
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003a24 0000003a t __sfputc_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10000040 00000060 d impure_data
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ec0 d __init_array_end
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ebc ? __preinit_array_end
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ebc d __init_array_start
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ebc ? __preinit_array_start
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ab4 00000010 T _malloc_usable_size_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002980 0000001c T Chip_Clock_GetDividerSource
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0004dc 00000012 T _isatty_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0041b4 000000d8 T _puts_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0004ee 0000000a T _lseek_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000184 00000002 W DebugMon_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W RIT_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a080000 A __top_MFlashA512
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000114 T __section_table_start
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001f48 0000002c T vPortExitCritical
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W I2C0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00417c 00000038 T printf
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0023de 00000008 T __stdio_init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004304 00000020 T __sseek
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035b4 00000008 T __sinit
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00432c 000000b0 T __swbuf_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00017a 00000002 W HardFault_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000e5c 00000052 T vQueueWaitForMessageRestricted
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0033f8 0000002e T __sfmoreglue
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000000 A __vectors_start__
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002732 0000000c T Chip_ADC_SetResolution
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004a64 00000002 T __malloc_unlock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001fe4 0000002c T SysTick_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000438 00000002 W initialise_monitor_handles
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W SDIO_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00235c 0000001c T Board_UARTGetChar
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004990 000000ce T memmove
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035a0 00000014 T _cleanup
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001f80 00000064 T PendSV_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000c08 000000ce T xQueueGenericSendFromISR
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000178 00000002 W NMI_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ec8 R __exidx_end
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000150 T __data_section_table_end
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W I2C1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W UART1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W CAN1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1000294c 00000004 B pxCurrentTCB
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0004d2 0000000a T _fstat_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:53ff7452 A __valid_user_code_checksum
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0042c0 00000004 T __seofread
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ec8 R _etext
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W USB1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W I2S0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001888 00000018 T vTaskInternalSetTimeOutState
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002bfc 0000000c T Chip_Clock_GetBaseClocktHz
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W UART0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001a8 00000012 T bss_init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002048 00000110 T xPortStartScheduler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0036dc 00000134 T memcpy
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001794 00000030 T vTaskPlaceOnEventList
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0033e8 0000000c T _cleanup_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002010 00000038 W vPortSetupTimerInterrupt
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002f3c T __aeabi_uldivmod
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002c0c ? _noinit
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00428c 00000010 T puts
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000750 00000070 T vPortFree
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002c04 00000004 B SystemCoreClock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002548 00000054 T Chip_UART_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W ADC0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002158 0000005c T vPortValidateInterruptPriority
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00414c 0000002e T _printf_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000180 00000002 W UsageFault_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002c78 0000004c T Chip_Clock_GetRate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000eca 00000016 T vListInsertEnd
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002420 0000006c T Board_SetupClocking
tp-rtos-01/ejercicio5/out/ejercicio5.elf:20008000 A __top_RamAHB32
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0044ec 00000308 T __sfvwrite_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002f6c 000002c2 T __udivmoddi4
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000570 00000020 T _sbrk_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ca8 00000004 T ExtRateIn
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W IntDefaultHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000300 T __CRP_WORD_END__
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0004f8 0000004e T _read_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000ec4 00000006 T vListInitialiseItem
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000cd8 0000015c T xQueueReceive
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002bc4 00000040 B xQueueRegistry
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0033c0 00000024 T fflush
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000f50 00000018 T vApplicationGetTimerTaskMemory
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W SSP0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004ec0 R __exidx_start
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0002fc 00000004 T CRP_WORD
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004e7c 00000004 T _global_impure_ptr
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004a68 0000004c T _realloc_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003694 00000048 T __libc_init_array
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W ADC1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00064c 00000104 T pvPortMalloc
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035cc 00000014 T __fp_lock_all
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00239c 00000030 T Board_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000300 00000030 T tarea1
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0004c6 00000002 W _init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000eae 00000016 T vListInitialise
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000114 T __data_section_table
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001464 0000000c T xTaskGetTickCount
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000a88 00000180 T xQueueGenericSend
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W RTC_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002c0c B _ebss
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000360 00000068 T tarea3
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00043c 00000088 T Reset_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:20010000 A __top_RamAHB_ETB16
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W SPI_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0024e0 0000003c T Chip_I2C_SetClockRate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001950 000000b4 T xTaskPriorityDisinherit
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W LCD_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002934 0000004c T Chip_Clock_EnableCrystal
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10008000 A __top_RamLoc32
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0017fc 0000008c T xTaskRemoveFromEventList
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000f94 0000001c W vApplicationMallocFailedHook
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00018a 0000001e T data_init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004e1c 00000020 T __sf_fake_stderr
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0024b8 00000028 T Chip_I2C_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W UART2_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002af0 00000068 T Chip_Clock_GetMainPLLHz
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000f68 0000002c W vAssertCalled
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002e60 00000012 T Chip_SSP_SetClockRate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003a60 0000002e T __sfputs_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035bc 00000002 T __sfp_lock_acquire
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0048f0 T memchr
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0018a0 00000084 T xTaskCheckForTimeOut
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0038b0 000000ac T _free_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002bd4 00000028 T Chip_Clock_GetBaseClock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100000a0 B _bss
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002700 00000032 T Chip_ADC_SetSampleRate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002ba8 00000004 B freeRtosInterruptCallback
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001454 00000010 T vTaskSuspendAll
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W I2S1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002e72 0000003e T Chip_SSP_SetBitRate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000f12 00000026 T uxListRemove
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002e30 00000002 T Chip_GPIO_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004cd4 00000004 T OscRateIn
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0012e4 00000072 T xTaskCreateStatic
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002c0c ? _end_noinit
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10008000 A _vStackTop
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0016cc 000000c8 T vTaskSwitchContext
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00414c 0000002e T _iprintf_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W SSP1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0009a6 00000092 T xQueueGenericCreateStatic
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0017c4 00000038 T vTaskPlaceOnEventListRestricted
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000178 T __bss_section_table_end
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0004c8 0000000a T _close_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000f38 00000018 T vApplicationGetIdleTaskMemory
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001b40 0000006c T xTimerGenericCommand
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0043ec 00000100 T __swsetup_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000fb0 0000001c W vApplicationStackOverflowHook
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003230 00000002 W __aeabi_ldiv0
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003428 00000084 T __sfp
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035c8 00000002 T __sinit_lock_release
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00429c 00000022 T __sread
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002f20 0000001c T USB0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004a60 00000002 T __malloc_lock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002348 00000014 T Board_UARTPutChar
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W SCT_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003360 00000060 T _fflush_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004e5c 00000020 T __sf_fake_stdin
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00299c 0000001c T Chip_Clock_GetDividerDivisor
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0002fc T __CRP_WORD_START__
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003810 000000a0 T memset
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00017c 00000002 W MemManage_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0003c8 00000070 T main
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0043dc 00000010 T __swbuf
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W WDT_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000ee0 00000032 T vListInsert
tp-rtos-01/ejercicio5/out/ejercicio5.elf:2000c000 A __top_RamAHB16
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1008a000 A __top_RamLoc40
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001ee0 00000024 T SVC_Handler
