tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002578 00000040 t Board_GPIO_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0025b8 00000030 t Board_ADC_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0025e8 00000038 t Board_SPI_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002620 00000024 t Board_I2C_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004f3c 00000008 t GpioButtons
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004f44 0000000c t GpioLeds
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004f50 00000012 t GpioPorts
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004f68 00000004 t InitClkStates
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004f6c 00000074 t pinmuxing
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10000004 00000038 d i2c
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002880 0000002c t Chip_UART_GetIndex
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004fe0 00000008 t UART_BClock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004fe8 00000008 t UART_PClock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0029dc 00000014 t Chip_ADC_GetClockIndex
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0029f0 00000032 t getClkDiv
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002aa4 000000a0 t pll_calc_divs
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002b44 0000010c t pll_get_frac
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002c50 00000048 t Chip_Clock_FindBaseClock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002ebc 00000022 t Chip_Clock_GetDivRate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002bac 00000008 b audio_usb_pll_freq
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004ff8 0000006c t periph_to_base
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a005064 00000048 t InitClkStates
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003198 00000014 t Chip_SSP_GetClockIndex
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0031ac 00000018 t Chip_SSP_GetPeriphClockIndex
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002bb4 00000004 b g_hUsb
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003748 00000004 t __fp_lock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003758 00000004 t __fp_unlock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003810 000000f4 t __sinit.part.0
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003d88 0000003a t __sfputc_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10000040 00000060 d impure_data
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a005150 d __init_array_end
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00514c ? __preinit_array_end
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00514c d __init_array_start
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00514c ? __preinit_array_start
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004e14 00000010 T _malloc_usable_size_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002ce4 0000001c T Chip_Clock_GetDividerSource
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0004b0 00000012 T _isatty_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004518 000000d8 T _puts_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0004c2 0000000a T _lseek_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000184 00000002 W DebugMon_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W RIT_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00033c 00000030 T vTarea3
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a080000 A __top_MFlashA512
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000114 T __section_table_start
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002268 0000002c T vPortExitCritical
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2C0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0044e0 00000038 T printf
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002742 00000008 T __stdio_init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004668 00000020 T __sseek
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003918 00000008 T __sinit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004690 000000b0 T __swbuf_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00017a 00000002 W HardFault_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000fe4 00000052 T vQueueWaitForMessageRestricted
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00375c 0000002e T __sfmoreglue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000000 A __vectors_start__
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002a96 0000000c T Chip_ADC_SetResolution
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004dc4 00000002 T __malloc_unlock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002304 0000002c T SysTick_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00040c 00000002 W initialise_monitor_handles
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SDIO_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00267c 0000001c T Board_UARTGetChar
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004cf0 000000ce T memmove
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003904 00000014 T _cleanup
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0022a0 00000064 T PendSV_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000bec 000000ce T xQueueGenericSendFromISR
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000178 00000002 W NMI_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a005158 R __exidx_end
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000150 T __data_section_table_end
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2C1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W CAN1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1000294c 00000004 B pxCurrentTCB
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00030c 00000030 T vTarea1
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0004a6 0000000a T _fstat_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:53ff747e A __valid_user_code_checksum
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004624 00000004 T __seofread
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a005158 R _etext
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W USB1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2S0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001a10 00000018 T vTaskInternalSetTimeOutState
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002f60 0000000c T Chip_Clock_GetBaseClocktHz
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001a8 00000012 T bss_init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002368 00000110 T xPortStartScheduler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003a40 00000134 T memcpy
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00191c 00000030 T vTaskPlaceOnEventList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00374c 0000000c T _cleanup_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002330 00000038 W vPortSetupTimerInterrupt
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0032a0 T __aeabi_uldivmod
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002c0c ? _noinit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0045f0 00000010 T puts
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000724 00000070 T vPortFree
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002c04 00000004 B SystemCoreClock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0028ac 00000054 T Chip_UART_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000e18 000001a4 T xQueueSemaphoreTake
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ADC0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002478 0000005c T vPortValidateInterruptPriority
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0044b0 0000002e T _printf_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000180 00000002 W UsageFault_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002fdc 0000004c T Chip_Clock_GetRate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001052 00000016 T vListInsertEnd
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002784 0000006c T Board_SetupClocking
tp-rtos-02/ejercicio3/out/ejercicio3.elf:20008000 A __top_RamAHB32
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004850 00000308 T __sfvwrite_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0032d0 000002c2 T __udivmoddi4
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000544 00000020 T _sbrk_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004f38 00000004 T ExtRateIn
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W IntDefaultHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000300 T __CRP_WORD_END__
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0004cc 0000004e T _read_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00104c 00000006 T vListInitialiseItem
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000cbc 0000015c T xQueueReceive
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002bc4 00000040 B xQueueRegistry
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003724 00000024 T fflush
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0010d8 00000018 T vApplicationGetTimerTaskMemory
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SSP0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a005150 R __exidx_start
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0002fc 00000004 T CRP_WORD
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00510c 00000004 T _global_impure_ptr
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004dc8 0000004c T _realloc_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0039f8 00000048 T __libc_init_array
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ADC1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000620 00000104 T pvPortMalloc
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003930 00000014 T __fp_lock_all
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002700 00000030 T Board_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00049a 00000002 W _init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001036 00000016 T vListInitialise
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000114 T __data_section_table
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0015ec 0000000c T xTaskGetTickCount
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000a6c 00000180 T xQueueGenericSend
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W RTC_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002c0c B _ebss
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000410 00000088 T Reset_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:20010000 A __top_RamAHB_ETB16
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SPI_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002844 0000003c T Chip_I2C_SetClockRate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001b94 000000b4 T xTaskPriorityDisinherit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W LCD_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002c98 0000004c T Chip_Clock_EnableCrystal
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00036c 00000016 T vTarea2
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10008000 A __top_RamLoc32
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001984 0000008c T xTaskRemoveFromEventList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00111c 0000001c W vApplicationMallocFailedHook
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00018a 0000001e T data_init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0050ac 00000020 T __sf_fake_stderr
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00281c 00000028 T Chip_I2C_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART2_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002e54 00000068 T Chip_Clock_GetMainPLLHz
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0010f0 0000002c W vAssertCalled
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001d0c 0000001c T pvTaskIncrementMutexHeldCount
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0031c4 00000012 T Chip_SSP_SetClockRate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003dc4 0000002e T __sfputs_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003920 00000002 T __sfp_lock_acquire
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004c50 T memchr
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001a28 00000084 T xTaskCheckForTimeOut
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003c14 000000ac T _free_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002f38 00000028 T Chip_Clock_GetBaseClock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001ad8 000000bc T xTaskPriorityInherit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100000a0 B _bss
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002a64 00000032 T Chip_ADC_SetSampleRate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002ba8 00000004 B freeRtosInterruptCallback
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0015dc 00000010 T vTaskSuspendAll
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2S1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0031d6 0000003e T Chip_SSP_SetBitRate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00109a 00000026 T uxListRemove
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003194 00000002 T Chip_GPIO_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004f64 00000004 T OscRateIn
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00146c 00000072 T xTaskCreateStatic
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002c0c ? _end_noinit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10008000 A _vStackTop
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001854 000000c8 T vTaskSwitchContext
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0044b0 0000002e T _iprintf_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SSP1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00098a 00000092 T xQueueGenericCreateStatic
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00194c 00000038 T vTaskPlaceOnEventListRestricted
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000178 T __bss_section_table_end
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00049c 0000000a T _close_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0010c0 00000018 T vApplicationGetIdleTaskMemory
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001e64 0000006c T xTimerGenericCommand
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004750 00000100 T __swsetup_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001138 0000001c W vApplicationStackOverflowHook
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003594 00000002 W __aeabi_ldiv0
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00378c 00000084 T __sfp
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00392c 00000002 T __sinit_lock_release
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004600 00000022 T __sread
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003284 0000001c T USB0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004dc0 00000002 T __malloc_lock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002668 00000014 T Board_UARTPutChar
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SCT_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0036c4 00000060 T _fflush_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0050ec 00000020 T __sf_fake_stdin
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002d00 0000001c T Chip_Clock_GetDividerDivisor
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0002fc T __CRP_WORD_START__
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003b74 000000a0 T memset
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00017c 00000002 W MemManage_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000384 00000088 T main
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004740 00000010 T __swbuf
