tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a24 00000004 b xNextTaskUnblockTime
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a28 00000004 b xNumOfOverflows
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a2c 00000014 b xPendingReadyList
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a40 00000004 b xSchedulerRunning
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a44 00000014 b xSuspendedTaskList
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a58 00000014 b xTasksWaitingTermination
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a6c 00000004 b xTickCount
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a70 00000004 b xYieldPending
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0019c4 00000020 t prvGetNextExpireTime
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0019e4 00000048 t prvInsertTimerInActiveList
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001a2c 00000070 t prvCheckForValidListAndQueue
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001ddc 00000016 t prvTimerTask
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001b6c 00000078 t prvSwitchTimerLists
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001be4 0000002c t prvSampleTimeNow
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001c10 00000060 t prvProcessExpiredTimer
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001c70 00000074 t prvProcessTimerOrBlockTask
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001ce4 000000f8 t prvProcessReceivedCommands
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a74 00000004 b pxCurrentTimerList
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a78 00000004 b pxOverflowTimerList
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002a7c 000000a0 b ucStaticTimerQueueStorage.11899
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002b1c 00000014 b xActiveTimerList1
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002b30 00000014 b xActiveTimerList2
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002b44 00000004 b xLastTime.11848
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002b48 00000050 b xStaticTimerQueue.11898
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002b98 00000004 b xTimerQueue
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002b9c 00000004 b xTimerTaskHandle
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001df4 00000040 t prvTaskExitError
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001e34 00000022 t prvPortStartFirstTask
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001e5c 0000000e t vPortEnableVFP
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001ec0 t pxCurrentTCBConst2
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001fa0 t pxCurrentTCBConst
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002ba0 00000001 b ucMaxSysCallPriority
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002ba4 00000004 b ulMaxPRIGROUPValue
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10000000 00000004 d uxCriticalNesting
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002194 00000044 t Board_LED_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0021d8 00000040 t Board_TEC_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002218 00000040 t Board_GPIO_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002258 00000030 t Board_ADC_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002288 00000038 t Board_SPI_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0022c0 00000024 t Board_I2C_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004c20 00000008 t GpioButtons
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004c28 0000000c t GpioLeds
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004c34 00000012 t GpioPorts
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004c4c 00000004 t InitClkStates
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004c50 00000074 t pinmuxing
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10000004 00000038 d i2c
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00254c 0000002c t Chip_UART_GetIndex
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004cc4 00000008 t UART_BClock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004ccc 00000008 t UART_PClock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0026a8 00000014 t Chip_ADC_GetClockIndex
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0026bc 00000032 t getClkDiv
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002770 000000a0 t pll_calc_divs
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002810 0000010c t pll_get_frac
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00291c 00000048 t Chip_Clock_FindBaseClock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002b88 00000022 t Chip_Clock_GetDivRate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002bac 00000008 b audio_usb_pll_freq
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004cdc 0000006c t periph_to_base
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004d48 00000048 t InitClkStates
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002e64 00000014 t Chip_SSP_GetClockIndex
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002e78 00000018 t Chip_SSP_GetPeriphClockIndex
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002bb4 00000004 b g_hUsb
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003414 00000004 t __fp_lock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003424 00000004 t __fp_unlock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0034dc 000000f4 t __sinit.part.0
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003a54 0000003a t __sfputc_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10000040 00000060 d impure_data
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004e34 d __init_array_end
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004e30 ? __preinit_array_end
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004e30 d __init_array_start
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004e30 ? __preinit_array_start
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004ae4 00000010 T _malloc_usable_size_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0029b0 0000001c T Chip_Clock_GetDividerSource
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000448 00000012 T _isatty_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0041e4 000000d8 T _puts_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00045a 0000000a T _lseek_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000184 00000002 W DebugMon_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W RIT_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a080000 A __top_MFlashA512
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000114 T __section_table_start
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001f08 0000002c T vPortExitCritical
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2C0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0041ac 00000038 T printf
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00240e 00000008 T __stdio_init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004334 00000020 T __sseek
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0035e4 00000008 T __sinit
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00435c 000000b0 T __swbuf_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00017a 00000002 W HardFault_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000d78 00000052 T vQueueWaitForMessageRestricted
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003428 0000002e T __sfmoreglue
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000000 A __vectors_start__
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002762 0000000c T Chip_ADC_SetResolution
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004a94 00000002 T __malloc_unlock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001fa4 0000002c T SysTick_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0003a4 00000002 W initialise_monitor_handles
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SDIO_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00231c 0000001c T Board_UARTGetChar
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0049c0 000000ce T memmove
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0035d0 00000014 T _cleanup
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001f40 00000064 T PendSV_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000b24 000000ce T xQueueGenericSendFromISR
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000178 00000002 W NMI_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004e3c R __exidx_end
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000150 T __data_section_table_end
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2C1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W CAN1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1000294c 00000004 B pxCurrentTCB
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00043e 0000000a T _fstat_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:53ff74e6 A __valid_user_code_checksum
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0042f0 00000004 T __seofread
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004e3c R _etext
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W USB1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2S0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001848 00000018 T vTaskInternalSetTimeOutState
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002c2c 0000000c T Chip_Clock_GetBaseClocktHz
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001a8 00000012 T bss_init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002008 00000110 T xPortStartScheduler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00370c 00000134 T memcpy
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001754 00000030 T vTaskPlaceOnEventList
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003418 0000000c T _cleanup_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001fd0 00000038 W vPortSetupTimerInterrupt
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002f6c T __aeabi_uldivmod
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002c08 ? _noinit
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0042bc 00000010 T puts
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0006bc 00000070 T vPortFree
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002c00 00000004 B SystemCoreClock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002578 00000054 T Chip_UART_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ADC0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002118 0000005c T vPortValidateInterruptPriority
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00417c 0000002e T _printf_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000180 00000002 W UsageFault_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002ca8 0000004c T Chip_Clock_GetRate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000de6 00000016 T vListInsertEnd
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002450 0000006c T Board_SetupClocking
tp-rtos-01/ejercicio1/out/ejercicio1.elf:20008000 A __top_RamAHB32
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00451c 00000308 T __sfvwrite_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002f9c 000002c2 T __udivmoddi4
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0004dc 00000020 T _sbrk_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004c1c 00000004 T ExtRateIn
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W IntDefaultHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000300 T __CRP_WORD_END__
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000464 0000004e T _read_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000de0 00000006 T vListInitialiseItem
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000bf4 0000015c T xQueueReceive
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002bc0 00000040 B xQueueRegistry
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0033f0 00000024 T fflush
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000e6c 00000018 T vApplicationGetTimerTaskMemory
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SSP0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004e34 R __exidx_start
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0002fc 00000004 T CRP_WORD
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004df0 00000004 T _global_impure_ptr
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004a98 0000004c T _realloc_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0036c4 00000048 T __libc_init_array
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ADC1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0005b8 00000104 T pvPortMalloc
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0035fc 00000014 T __fp_lock_all
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0023a0 00000030 T Board_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000300 0000001c T tarea1
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000432 00000002 W _init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000dca 00000016 T vListInitialise
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000114 T __data_section_table
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001380 0000000c T xTaskGetTickCount
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0009a4 00000180 T xQueueGenericSend
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W RTC_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002c08 B _ebss
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0003a8 00000088 T Reset_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:20010000 A __top_RamAHB_ETB16
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SPI_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002510 0000003c T Chip_I2C_SetClockRate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001910 000000b4 T xTaskPriorityDisinherit
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W LCD_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002964 0000004c T Chip_Clock_EnableCrystal
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10008000 A __top_RamLoc32
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0017bc 0000008c T xTaskRemoveFromEventList
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000eb0 0000001c W vApplicationMallocFailedHook
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00018a 0000001e T data_init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004d90 00000020 T __sf_fake_stderr
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0024e8 00000028 T Chip_I2C_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART2_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002b20 00000068 T Chip_Clock_GetMainPLLHz
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000e84 0000002c W vAssertCalled
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002e90 00000012 T Chip_SSP_SetClockRate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003a90 0000002e T __sfputs_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0035ec 00000002 T __sfp_lock_acquire
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004920 T memchr
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001860 00000084 T xTaskCheckForTimeOut
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0038e0 000000ac T _free_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002c04 00000028 T Chip_Clock_GetBaseClock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:100000a0 B _bss
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002730 00000032 T Chip_ADC_SetSampleRate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002ba8 00000004 B freeRtosInterruptCallback
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001370 00000010 T vTaskSuspendAll
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W I2S1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002ea2 0000003e T Chip_SSP_SetBitRate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000e2e 00000026 T uxListRemove
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002e60 00000002 T Chip_GPIO_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004c48 00000004 T OscRateIn
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001200 00000072 T xTaskCreateStatic
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002c08 ? _end_noinit
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10008000 A _vStackTop
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00168c 000000c8 T vTaskSwitchContext
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00417c 0000002e T _iprintf_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SSP1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000912 00000092 T xQueueGenericCreateStatic
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001784 00000038 T vTaskPlaceOnEventListRestricted
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000178 T __bss_section_table_end
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000434 0000000a T _close_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000e54 00000018 T vApplicationGetIdleTaskMemory
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0023d0 0000002c T Board_GPIO_GetStatus
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001b00 0000006c T xTimerGenericCommand
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00441c 00000100 T __swsetup_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000ecc 0000001c W vApplicationStackOverflowHook
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003260 00000002 W __aeabi_ldiv0
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003458 00000084 T __sfp
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0035f8 00000002 T __sinit_lock_release
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0042cc 00000022 T __sread
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002f50 0000001c T USB0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004a90 00000002 T __malloc_lock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002308 00000014 T Board_UARTPutChar
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SCT_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003390 00000060 T _fflush_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004dd0 00000020 T __sf_fake_stdin
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0029cc 0000001c T Chip_Clock_GetDividerDivisor
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0002fc T __CRP_WORD_START__
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003840 000000a0 T memset
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00017c 00000002 W MemManage_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000354 00000050 T main
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00440c 00000010 T __swbuf
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W WDT_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000dfc 00000032 T vListInsert
tp-rtos-01/ejercicio1/out/ejercicio1.elf:2000c000 A __top_RamAHB16
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1008a000 A __top_RamLoc40
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001ea0 00000024 T SVC_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004354 00000008 T __sclose
