tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002ba4 00000004 b ulMaxPRIGROUPValue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10000000 00000004 d uxCriticalNesting
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002204 00000044 t Board_LED_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002248 00000040 t Board_TEC_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002288 00000040 t Board_GPIO_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0022c8 00000030 t Board_ADC_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0022f8 00000038 t Board_SPI_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002330 00000024 t Board_I2C_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004c9c 00000008 t GpioButtons
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004ca4 0000000c t GpioLeds
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004cb0 00000012 t GpioPorts
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004cc8 00000004 t InitClkStates
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004ccc 00000074 t pinmuxing
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10000004 00000038 d i2c
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0025bc 0000002c t Chip_UART_GetIndex
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004d40 00000008 t UART_BClock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004d48 00000008 t UART_PClock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002718 00000014 t Chip_ADC_GetClockIndex
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00272c 00000032 t getClkDiv
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0027e0 000000a0 t pll_calc_divs
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002880 0000010c t pll_get_frac
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00298c 00000048 t Chip_Clock_FindBaseClock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002bf8 00000022 t Chip_Clock_GetDivRate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002bac 00000008 b audio_usb_pll_freq
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004d58 0000006c t periph_to_base
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004dc4 00000048 t InitClkStates
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002ed4 00000014 t Chip_SSP_GetClockIndex
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002ee8 00000018 t Chip_SSP_GetPeriphClockIndex
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002bb4 00000004 b g_hUsb
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003484 00000004 t __fp_lock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003494 00000004 t __fp_unlock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00354c 000000f4 t __sinit.part.0
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003ac4 0000003a t __sfputc_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10000040 00000060 d impure_data
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004eb0 d __init_array_end
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004eac ? __preinit_array_end
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004eac d __init_array_start
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004eac ? __preinit_array_start
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004b54 00000010 T _malloc_usable_size_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002a20 0000001c T Chip_Clock_GetDividerSource
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00046c 00000012 T _isatty_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004254 000000d8 T _puts_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00047e 0000000a T _lseek_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000184 00000002 W DebugMon_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W RIT_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a080000 A __top_MFlashA512
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000114 T __section_table_start
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001f78 0000002c T vPortExitCritical
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2C0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00421c 00000038 T printf
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00247e 00000008 T __stdio_init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0043a4 00000020 T __sseek
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003654 00000008 T __sinit
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0043cc 000000b0 T __swbuf_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00017a 00000002 W HardFault_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000d9c 00000052 T vQueueWaitForMessageRestricted
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003498 0000002e T __sfmoreglue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000000 A __vectors_start__
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0027d2 0000000c T Chip_ADC_SetResolution
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004b04 00000002 T __malloc_unlock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002014 0000002c T SysTick_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0003c8 00000002 W initialise_monitor_handles
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SDIO_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00238c 0000001c T Board_UARTGetChar
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004a30 000000ce T memmove
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003640 00000014 T _cleanup
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001fb0 00000064 T PendSV_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000b48 000000ce T xQueueGenericSendFromISR
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000178 00000002 W NMI_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004eb8 R __exidx_end
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000150 T __data_section_table_end
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2C1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W CAN1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1000294c 00000004 B pxCurrentTCB
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000462 0000000a T _fstat_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:53ff74c2 A __valid_user_code_checksum
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004360 00000004 T __seofread
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004eb8 R _etext
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W USB1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2S0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001300 000000e8 T vTaskPrioritySet
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0018b0 00000018 T vTaskInternalSetTimeOutState
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002c9c 0000000c T Chip_Clock_GetBaseClocktHz
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001a8 00000012 T bss_init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002078 00000110 T xPortStartScheduler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00377c 00000134 T memcpy
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0017bc 00000030 T vTaskPlaceOnEventList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003488 0000000c T _cleanup_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002040 00000038 W vPortSetupTimerInterrupt
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002fdc T __aeabi_uldivmod
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002c08 ? _noinit
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00432c 00000010 T puts
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0006e0 00000070 T vPortFree
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002c00 00000004 B SystemCoreClock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0025e8 00000054 T Chip_UART_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ADC0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002188 0000005c T vPortValidateInterruptPriority
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0041ec 0000002e T _printf_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000180 00000002 W UsageFault_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002d18 0000004c T Chip_Clock_GetRate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000e0a 00000016 T vListInsertEnd
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0024c0 0000006c T Board_SetupClocking
tp-rtos-01/ejercicio3/out/ejercicio3.elf:20008000 A __top_RamAHB32
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00458c 00000308 T __sfvwrite_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00300c 000002c2 T __udivmoddi4
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000500 00000020 T _sbrk_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004c98 00000004 T ExtRateIn
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W IntDefaultHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000300 T __CRP_WORD_END__
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000488 0000004e T _read_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000e04 00000006 T vListInitialiseItem
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000c18 0000015c T xQueueReceive
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002bc0 00000040 B xQueueRegistry
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003460 00000024 T fflush
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000e90 00000018 T vApplicationGetTimerTaskMemory
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SSP0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004eb0 R __exidx_start
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0002fc 00000004 T CRP_WORD
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004e6c 00000004 T _global_impure_ptr
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004b08 0000004c T _realloc_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003734 00000048 T __libc_init_array
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ADC1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0005dc 00000104 T pvPortMalloc
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00366c 00000014 T __fp_lock_all
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002410 00000030 T Board_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000300 00000044 T tarea1
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000456 00000002 W _init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000dee 00000016 T vListInitialise
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000114 T __data_section_table
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00148c 0000000c T xTaskGetTickCount
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0009c8 00000180 T xQueueGenericSend
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W RTC_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002c08 B _ebss
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0003cc 00000088 T Reset_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:20010000 A __top_RamAHB_ETB16
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SPI_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002580 0000003c T Chip_I2C_SetClockRate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001978 000000b4 T xTaskPriorityDisinherit
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W LCD_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0029d4 0000004c T Chip_Clock_EnableCrystal
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10008000 A __top_RamLoc32
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001824 0000008c T xTaskRemoveFromEventList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000ed4 0000001c W vApplicationMallocFailedHook
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00018a 0000001e T data_init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004e0c 00000020 T __sf_fake_stderr
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002558 00000028 T Chip_I2C_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART2_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002b90 00000068 T Chip_Clock_GetMainPLLHz
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000ea8 0000002c W vAssertCalled
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002f00 00000012 T Chip_SSP_SetClockRate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003b00 0000002e T __sfputs_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00365c 00000002 T __sfp_lock_acquire
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004990 T memchr
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0018c8 00000084 T xTaskCheckForTimeOut
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003950 000000ac T _free_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002c74 00000028 T Chip_Clock_GetBaseClock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100000a0 B _bss
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0027a0 00000032 T Chip_ADC_SetSampleRate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002ba8 00000004 B freeRtosInterruptCallback
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00147c 00000010 T vTaskSuspendAll
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W I2S1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002f12 0000003e T Chip_SSP_SetBitRate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000e52 00000026 T uxListRemove
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002ed0 00000002 T Chip_GPIO_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004cc4 00000004 T OscRateIn
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001224 00000072 T xTaskCreateStatic
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002c08 ? _end_noinit
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10008000 A _vStackTop
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0016f4 000000c8 T vTaskSwitchContext
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0041ec 0000002e T _iprintf_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SSP1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000936 00000092 T xQueueGenericCreateStatic
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0017ec 00000038 T vTaskPlaceOnEventListRestricted
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000178 T __bss_section_table_end
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000458 0000000a T _close_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000e78 00000018 T vApplicationGetIdleTaskMemory
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002440 0000002c T Board_GPIO_GetStatus
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001b68 0000006c T xTimerGenericCommand
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00448c 00000100 T __swsetup_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000ef0 0000001c W vApplicationStackOverflowHook
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0032d0 00000002 W __aeabi_ldiv0
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0034c8 00000084 T __sfp
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003668 00000002 T __sinit_lock_release
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00433c 00000022 T __sread
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002fc0 0000001c T USB0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004b00 00000002 T __malloc_lock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002378 00000014 T Board_UARTPutChar
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SCT_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003400 00000060 T _fflush_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004e4c 00000020 T __sf_fake_stdin
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002a3c 0000001c T Chip_Clock_GetDividerDivisor
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0002fc T __CRP_WORD_START__
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0038b0 000000a0 T memset
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00017c 00000002 W MemManage_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000378 00000050 T main
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00447c 00000010 T __swbuf
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W WDT_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000e20 00000032 T vListInsert
tp-rtos-01/ejercicio3/out/ejercicio3.elf:2000c000 A __top_RamAHB16
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1008a000 A __top_RamLoc40
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001f10 00000024 T SVC_Handler
